

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   791     0597  00AD               	movwf	map@valor+1
   792     0598  0876               	movf	_adc1,w
   793     0599  00AC               	movwf	map@valor
   794     059A  3000               	movlw	0
   795     059B  00AE               	movwf	map@rango_min
   796     059C  00AF               	movwf	map@rango_min+1
   797     059D  30FF               	movlw	255
   798     059E  00B0               	movwf	map@rango_max
   799     059F  3000               	movlw	0
   800     05A0  00B1               	movwf	map@rango_max+1
   801     05A1  301E               	movlw	30
   802     05A2  00B2               	movwf	map@nuevo_min
   803     05A3  3000               	movlw	0
   804     05A4  00B3               	movwf	map@nuevo_min+1
   805     05A5  3041               	movlw	65
   806     05A6  00B4               	movwf	map@nuevo_max
   807     05A7  3000               	movlw	0
   808     05A8  00B5               	movwf	map@nuevo_max+1
   809     05A9  120A  158A  2738  120A  118A  	fcall	_map
   810     05AE  1283               	bcf	3,5	;RP0=0, select bank0
   811     05AF  1303               	bcf	3,6	;RP1=0, select bank0
   812     05B0  082D               	movf	?_map+1,w
   813     05B1  1683               	bsf	3,5	;RP0=1, select bank1
   814     05B2  1303               	bcf	3,6	;RP1=0, select bank1
   815     05B3  00A3               	movwf	(_valor_mapeado1+1)^(0+128)
   816     05B4  1283               	bcf	3,5	;RP0=0, select bank0
   817     05B5  1303               	bcf	3,6	;RP1=0, select bank0
   818     05B6  082C               	movf	?_map,w
   819     05B7  1683               	bsf	3,5	;RP0=1, select bank1
   820     05B8  1303               	bcf	3,6	;RP1=0, select bank1
   821     05B9  00A2               	movwf	_valor_mapeado1^(0+128)
   822                           
   823                           ;Postlab_07.c: 94:         valor_mapeado2 = map(adc2,4,255,0,255);
   824     05BA  0827               	movf	(_adc2+1)^(0+128),w
   825     05BB  1283               	bcf	3,5	;RP0=0, select bank0
   826     05BC  1303               	bcf	3,6	;RP1=0, select bank0
   827     05BD  00AD               	movwf	map@valor+1
   828     05BE  1683               	bsf	3,5	;RP0=1, select bank1
   829     05BF  1303               	bcf	3,6	;RP1=0, select bank1
   830     05C0  0826               	movf	_adc2^(0+128),w
   831     05C1  1283               	bcf	3,5	;RP0=0, select bank0
   832     05C2  1303               	bcf	3,6	;RP1=0, select bank0
   833     05C3  00AC               	movwf	map@valor
   834     05C4  3004               	movlw	4
   835     05C5  00AE               	movwf	map@rango_min
   836     05C6  3000               	movlw	0
   837     05C7  00AF               	movwf	map@rango_min+1
   838     05C8  30FF               	movlw	255
   839     05C9  00B0               	movwf	map@rango_max
   840     05CA  3000               	movlw	0
   841     05CB  00B1               	movwf	map@rango_max+1
   842     05CC  3000               	movlw	0
   843     05CD  00B2               	movwf	map@nuevo_min
   844     05CE  00B3               	movwf	map@nuevo_min+1
   845     05CF  30FF               	movlw	255
   846     05D0  00B4               	movwf	map@nuevo_max
   847     05D1  3000               	movlw	0
   848     05D2  00B5               	movwf	map@nuevo_max+1
   849     05D3  120A  158A  2738  120A  118A  	fcall	_map
   850     05D8  1283               	bcf	3,5	;RP0=0, select bank0
   851     05D9  1303               	bcf	3,6	;RP1=0, select bank0
   852     05DA  082D               	movf	?_map+1,w
   853     05DB  1683               	bsf	3,5	;RP0=1, select bank1
   854     05DC  1303               	bcf	3,6	;RP1=0, select bank1
   855     05DD  00A1               	movwf	(_valor_mapeado2+1)^(0+128)
   856     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   857     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   858     05E0  082C               	movf	?_map,w
   859     05E1  1683               	bsf	3,5	;RP0=1, select bank1
   860     05E2  1303               	bcf	3,6	;RP1=0, select bank1
   861     05E3  00A0               	movwf	_valor_mapeado2^(0+128)
   862                           
   863                           ;Postlab_07.c: 95:         PWM_duty(2,valor_mapeado0);
   864     05E4  3002               	movlw	2
   865     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   866     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   867     05E7  00A0               	movwf	PWM_duty@canal
   868     05E8  3000               	movlw	0
   869     05E9  00A1               	movwf	PWM_duty@canal+1
   870     05EA  1683               	bsf	3,5	;RP0=1, select bank1
   871     05EB  1303               	bcf	3,6	;RP1=0, select bank1
   872     05EC  0825               	movf	(_valor_mapeado0+1)^(0+128),w
   873     05ED  1283               	bcf	3,5	;RP0=0, select bank0
   874     05EE  1303               	bcf	3,6	;RP1=0, select bank0
   875     05EF  00A3               	movwf	PWM_duty@DutyCycle+1
   876     05F0  1683               	bsf	3,5	;RP0=1, select bank1
   877     05F1  1303               	bcf	3,6	;RP1=0, select bank1
   878     05F2  0824               	movf	_valor_mapeado0^(0+128),w
   879     05F3  1283               	bcf	3,5	;RP0=0, select bank0
   880     05F4  1303               	bcf	3,6	;RP1=0, select bank0
   881     05F5  00A2               	movwf	PWM_duty@DutyCycle
   882     05F6  120A  158A  27B7  120A  118A  	fcall	_PWM_duty
   883                           
   884                           ;Postlab_07.c: 96:         PWM_duty(1,valor_mapeado1);
   885     05FB  3001               	movlw	1
   886     05FC  1283               	bcf	3,5	;RP0=0, select bank0
   887     05FD  1303               	bcf	3,6	;RP1=0, select bank0
   888     05FE  00A0               	movwf	PWM_duty@canal
   889     05FF  3000               	movlw	0
   890     0600  00A1               	movwf	PWM_duty@canal+1
   891     0601  1683               	bsf	3,5	;RP0=1, select bank1
   892     0602  1303               	bcf	3,6	;RP1=0, select bank1
   893     0603  0823               	movf	(_valor_mapeado1+1)^(0+128),w
   894     0604  1283               	bcf	3,5	;RP0=0, select bank0
   895     0605  1303               	bcf	3,6	;RP1=0, select bank0
   896     0606  00A3               	movwf	PWM_duty@DutyCycle+1
   897     0607  1683               	bsf	3,5	;RP0=1, select bank1
   898     0608  1303               	bcf	3,6	;RP1=0, select bank1
   899     0609  0822               	movf	_valor_mapeado1^(0+128),w
   900     060A  1283               	bcf	3,5	;RP0=0, select bank0
   901     060B  1303               	bcf	3,6	;RP1=0, select bank0
   902     060C  00A2               	movwf	PWM_duty@DutyCycle
   903     060D  120A  158A  27B7  120A  118A  	fcall	_PWM_duty
   904                           
   905                           ;Postlab_07.c: 97:         PWM_manual(ondaPWM, valor_mapeado2, 0b00000001);
   906     0612  1283               	bcf	3,5	;RP0=0, select bank0
   907     0613  1303               	bcf	3,6	;RP1=0, select bank0
   908     0614  086D               	movf	_ondaPWM,w
   909     0615  00EB               	movwf	??_main
   910     0616  01EC               	clrf	??_main+1
   911     0617  086B               	movf	??_main,w
   912     0618  00A0               	movwf	PWM_manual@ondaPWM
   913     0619  086C               	movf	??_main+1,w
   914     061A  00A1               	movwf	PWM_manual@ondaPWM+1
   915     061B  1683               	bsf	3,5	;RP0=1, select bank1
   916     061C  1303               	bcf	3,6	;RP1=0, select bank1
   917     061D  0821               	movf	(_valor_mapeado2+1)^(0+128),w
   918     061E  1283               	bcf	3,5	;RP0=0, select bank0
   919     061F  1303               	bcf	3,6	;RP1=0, select bank0
   920     0620  00A3               	movwf	PWM_manual@valor_comparador+1
   921     0621  1683               	bsf	3,5	;RP0=1, select bank1
   922     0622  1303               	bcf	3,6	;RP1=0, select bank1
   923     0623  0820               	movf	_valor_mapeado2^(0+128),w
   924     0624  1283               	bcf	3,5	;RP0=0, select bank0
   925     0625  1303               	bcf	3,6	;RP1=0, select bank0
   926     0626  00A2               	movwf	PWM_manual@valor_comparador
   927     0627  3001               	movlw	1
   928     0628  00A4               	movwf	PWM_manual@pin
   929     0629  3000               	movlw	0
   930     062A  00A5               	movwf	PWM_manual@pin+1
   931     062B  120A  158A  26CF  120A  118A  	fcall	_PWM_manual
